Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
100.00      0.01     0.01     2000     5.00     5.00  std::__detail::_Hashtable_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<true, false, true> >::_M_eq() const
  0.00      0.01     0.00   147408     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const
  0.00      0.01     0.00    46900     0.00     0.00  std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int)
  0.00      0.01     0.00    37196     0.00     0.00  std::char_traits<char>::assign(char&, char const&)
  0.00      0.01     0.00    32648     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::length() const
  0.00      0.01     0.00    31496     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const
  0.00      0.01     0.00    31496     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() const
  0.00      0.01     0.00    31496     0.00     0.00  std::pointer_traits<char const*>::pointer_to(char const&)
  0.00      0.01     0.00    31496     0.00     0.00  std::pointer_traits<char*>::pointer_to(char&)
  0.00      0.01     0.00    31496     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data()
  0.00      0.01     0.00    31496     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_length(unsigned long)
  0.00      0.01     0.00    31496     0.00     0.00  char const* std::__addressof<char const>(char const&)
  0.00      0.01     0.00    31496     0.00     0.00  char* std::__addressof<char>(char&)
  0.00      0.01     0.00    31496     0.00     0.00  char const* std::addressof<char const>(char const&)
  0.00      0.01     0.00    31496     0.00     0.00  char* std::addressof<char>(char&)
  0.00      0.01     0.00    30048     0.00     0.00  std::remove_reference<std::allocator<char>&>::type&& std::move<std::allocator<char>&>(std::allocator<char>&)
  0.00      0.01     0.00    28696     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
  0.00      0.01     0.00    28696     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::~_Alloc_hider()
  0.00      0.01     0.00    28696     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned long)
  0.00      0.01     0.00    28696     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()
  0.00      0.01     0.00    27900     0.00     0.00  std::remove_reference<SHEEP::CiphertextTFHE*&>::type&& std::move<SHEEP::CiphertextTFHE*&>(SHEEP::CiphertextTFHE*&)
  0.00      0.01     0.00    27696     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.01     0.00    27248     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider(char*, std::allocator<char>&&)
  0.00      0.01     0.00    25896     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned long)
  0.00      0.01     0.00    25200     0.00     0.00  std::remove_reference<Wire*&>::type&& std::move<Wire*&>(Wire*&)
  0.00      0.01     0.00    24448     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<char> >::_S_select_on_copy(std::allocator<char> const&)
  0.00      0.01     0.00    24448     0.00     0.00  bool __gnu_cxx::__is_null_pointer<char>(char*)
  0.00      0.01     0.00    24448     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_get_allocator() const
  0.00      0.01     0.00    24448     0.00     0.00  std::allocator_traits<std::allocator<char> >::select_on_container_copy_construction(std::allocator<char> const&)
  0.00      0.01     0.00    24448     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*)
  0.00      0.01     0.00    24448     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag)
  0.00      0.01     0.00    24448     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char*, char*)
  0.00      0.01     0.00    24448     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char*>(char*, char*, std::__false_type)
  0.00      0.01     0.00    24448     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.01     0.00    24448     0.00     0.00  std::iterator_traits<char*>::difference_type std::__distance<char*>(char*, char*, std::random_access_iterator_tag)
  0.00      0.01     0.00    24448     0.00     0.00  std::iterator_traits<char*>::iterator_category std::__iterator_category<char*>(char* const&)
  0.00      0.01     0.00    24448     0.00     0.00  std::iterator_traits<char*>::difference_type std::distance<char*>(char*, char*)
  0.00      0.01     0.00    22800     0.00     0.00  __gnu_cxx::__normal_iterator<SHEEP::CiphertextTFHE const*, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >::base() const
  0.00      0.01     0.00    22400     0.00     0.00  std::_Vector_base<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >::_M_get_Tp_allocator()
  0.00      0.01     0.00    21000     0.00     0.00  __gthread_active_p()
  0.00      0.01     0.00    20800     0.00     0.00  std::_Bit_const_iterator::_Bit_const_iterator(std::_Bit_iterator const&)
  0.00      0.01     0.00    20196     0.00     0.00  std::char_traits<char>::copy(char*, char const*, unsigned long)
  0.00      0.01     0.00    18000     0.00     0.00  Wire::~Wire()
  0.00      0.01     0.00    15700     0.00     0.00  __gnu_cxx::new_allocator<SHEEP::CiphertextTFHE>::~new_allocator()
  0.00      0.01     0.00    15700     0.00     0.00  std::allocator<SHEEP::CiphertextTFHE>::~allocator()
  0.00      0.01     0.00    15200     0.00     0.00  __gnu_cxx::__normal_iterator<Wire const*, std::vector<Wire, std::allocator<Wire> > >::base() const
  0.00      0.01     0.00    14500     0.00     0.00  __gnu_cxx::new_allocator<SHEEP::CiphertextTFHE>::new_allocator(__gnu_cxx::new_allocator<SHEEP::CiphertextTFHE> const&)
  0.00      0.01     0.00    14500     0.00     0.00  std::allocator<SHEEP::CiphertextTFHE>::allocator(std::allocator<SHEEP::CiphertextTFHE> const&)
  0.00      0.01     0.00    14200     0.00     0.00  std::_Bit_iterator::_Bit_iterator()
  0.00      0.01     0.00    14000     0.00     0.00  Wire::Wire(Wire const&)
  0.00      0.01     0.00    13600     0.00     0.00  std::_Vector_base<Wire, std::allocator<Wire> >::_M_get_Tp_allocator()
  0.00      0.01     0.00    13500     0.00     0.00  std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >::size() const
  0.00      0.01     0.00    12600     0.00     0.00  SHEEP::CiphertextTFHE* std::__addressof<SHEEP::CiphertextTFHE>(SHEEP::CiphertextTFHE&)
  0.00      0.01     0.00    12400     0.00     0.00  __gnu_cxx::__exchange_and_add(int volatile*, int)
  0.00      0.01     0.00    12400     0.00     0.00  __gnu_cxx::__exchange_and_add_dispatch(int*, int)
  0.00      0.01     0.00    12100     0.00     0.00  __gnu_cxx::new_allocator<unsigned long>::~new_allocator()
  0.00      0.01     0.00    12100     0.00     0.00  std::allocator<unsigned long>::~allocator()
  0.00      0.01     0.00    11912     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::data() const
  0.00      0.01     0.00    11900     0.00     0.00  std::remove_reference<SHEEP::CiphertextTFHE::CiphertextTFHE(std::shared_ptr<TFheGateBootstrappingParameterSet>)::{lambda(LweSample*)#1}&>::type&& std::move<SHEEP::CiphertextTFHE::CiphertextTFHE(std::shared_ptr<TFheGateBootstrappingParameterSet>)::{lambda(LweSample*)#1}&>(std::remove_reference&&)
  0.00      0.01     0.00    11400     0.00     0.00  __gnu_cxx::__normal_iterator<SHEEP::CiphertextTFHE const*, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >::__normal_iterator(SHEEP::CiphertextTFHE const* const&)
  0.00      0.01     0.00    11400     0.00     0.00  bool __gnu_cxx::operator!=<SHEEP::CiphertextTFHE const*, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > >(__gnu_cxx::__normal_iterator<SHEEP::CiphertextTFHE const*, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > const&, __gnu_cxx::__normal_iterator<SHEEP::CiphertextTFHE const*, std::vector<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> > > const&)
  0.00      0.01     0.00    11200     0.00     0.00  void std::_Destroy_aux<false>::__destroy<SHEEP::CiphertextTFHE*>(SHEEP::CiphertextTFHE*, SHEEP::CiphertextTFHE*)
  0.00      0.01     0.00    11200     0.00     0.00  std::_Vector_base<SHEEP::CiphertextTFHE, std::allocator<SHEEP::CiphertextTFHE> >::_M_deallocate(SHEEP::CiphertextTFHE*, unsigned long)
  0.00      0.01     0.00    11200     0.00     0.00  void std::_Destroy<SHEEP::CiphertextTFHE*>(SHEEP::CiphertextTFHE*, SHEEP::CiphertextTFHE*)
